EpochNum,StartTime,EndTime,BinaryLabels,MulticlassLabels
0,2020-06-12 06:38:12,2020-06-12 06:38:17,-1.0,-1.0
1,2020-06-12 06:38:17,2020-06-12 06:38:22,1.0,1.0
2,2020-06-12 06:38:22,2020-06-12 06:38:27,1.0,1.0
3,2020-06-12 06:38:27,2020-06-12 06:38:32,1.0,1.0
4,2020-06-12 06:38:32,2020-06-12 06:38:37,1.0,1.0
5,2020-06-12 06:38:37,2020-06-12 06:38:42,1.0,1.0
6,2020-06-12 06:38:42,2020-06-12 06:38:47,1.0,1.0
7,2020-06-12 06:38:47,2020-06-12 06:38:52,1.0,1.0
8,2020-06-12 06:38:52,2020-06-12 06:38:57,1.0,1.0
9,2020-06-12 06:38:57,2020-06-12 06:39:02,1.0,1.0
10,2020-06-12 06:39:02,2020-06-12 06:39:07,1.0,1.0
11,2020-06-12 06:39:07,2020-06-12 06:39:12,1.0,1.0
12,2020-06-12 06:39:12,2020-06-12 06:39:17,1.0,1.0
13,2020-06-12 06:39:17,2020-06-12 06:39:22,1.0,1.0
14,2020-06-12 06:39:22,2020-06-12 06:39:27,1.0,1.0
15,2020-06-12 06:39:27,2020-06-12 06:39:32,1.0,1.0
16,2020-06-12 06:39:32,2020-06-12 06:39:37,1.0,1.0
17,2020-06-12 06:39:37,2020-06-12 06:39:42,1.0,1.0
18,2020-06-12 06:39:42,2020-06-12 06:39:47,1.0,1.0
19,2020-06-12 06:39:47,2020-06-12 06:39:52,1.0,1.0
20,2020-06-12 06:39:52,2020-06-12 06:39:57,1.0,1.0
21,2020-06-12 06:39:57,2020-06-12 06:40:02,1.0,1.0
22,2020-06-12 06:40:02,2020-06-12 06:40:07,1.0,1.0
23,2020-06-12 06:40:07,2020-06-12 06:40:12,1.0,1.0
24,2020-06-12 06:40:12,2020-06-12 06:40:17,1.0,1.0
25,2020-06-12 06:40:17,2020-06-12 06:40:22,1.0,1.0
26,2020-06-12 06:40:22,2020-06-12 06:40:27,1.0,1.0
27,2020-06-12 06:40:27,2020-06-12 06:40:32,1.0,1.0
28,2020-06-12 06:40:32,2020-06-12 06:40:37,1.0,1.0
29,2020-06-12 06:40:37,2020-06-12 06:40:42,1.0,1.0
30,2020-06-12 06:40:42,2020-06-12 06:40:47,1.0,1.0
31,2020-06-12 06:40:47,2020-06-12 06:40:52,-1.0,-1.0
32,2020-06-12 06:40:52,2020-06-12 06:40:57,1.0,1.0
33,2020-06-12 06:40:57,2020-06-12 06:41:02,1.0,1.0
34,2020-06-12 06:41:02,2020-06-12 06:41:07,1.0,1.0
35,2020-06-12 06:41:07,2020-06-12 06:41:12,1.0,1.0
36,2020-06-12 06:41:12,2020-06-12 06:41:17,1.0,1.0
37,2020-06-12 06:41:17,2020-06-12 06:41:22,-1.0,1.0
38,2020-06-12 06:41:22,2020-06-12 06:41:27,1.0,1.0
39,2020-06-12 06:41:27,2020-06-12 06:41:32,1.0,1.0
40,2020-06-12 06:41:32,2020-06-12 06:41:37,1.0,1.0
41,2020-06-12 06:41:37,2020-06-12 06:41:42,-1.0,1.0
42,2020-06-12 06:41:42,2020-06-12 06:41:47,1.0,1.0
43,2020-06-12 06:41:47,2020-06-12 06:41:52,1.0,1.0
44,2020-06-12 06:41:52,2020-06-12 06:41:57,1.0,1.0
45,2020-06-12 06:41:57,2020-06-12 06:42:02,1.0,1.0
46,2020-06-12 06:42:02,2020-06-12 06:42:07,1.0,1.0
47,2020-06-12 06:42:07,2020-06-12 06:42:12,1.0,1.0
48,2020-06-12 06:42:12,2020-06-12 06:42:17,1.0,1.0
49,2020-06-12 06:42:17,2020-06-12 06:42:22,1.0,1.0
50,2020-06-12 06:42:22,2020-06-12 06:42:27,1.0,1.0
51,2020-06-12 06:42:27,2020-06-12 06:42:32,1.0,1.0
52,2020-06-12 06:42:32,2020-06-12 06:42:37,1.0,1.0
53,2020-06-12 06:42:37,2020-06-12 06:42:42,1.0,1.0
54,2020-06-12 06:42:42,2020-06-12 06:42:47,1.0,1.0
55,2020-06-12 06:42:47,2020-06-12 06:42:52,1.0,1.0
56,2020-06-12 06:42:52,2020-06-12 06:42:57,1.0,1.0
57,2020-06-12 06:42:57,2020-06-12 06:43:02,1.0,1.0
58,2020-06-12 06:43:02,2020-06-12 06:43:07,1.0,1.0
59,2020-06-12 06:43:07,2020-06-12 06:43:12,1.0,1.0
60,2020-06-12 06:43:12,2020-06-12 06:43:17,1.0,1.0
61,2020-06-12 06:43:17,2020-06-12 06:43:22,-1.0,1.0
62,2020-06-12 06:43:22,2020-06-12 06:43:27,1.0,1.0
63,2020-06-12 06:43:27,2020-06-12 06:43:32,1.0,1.0
64,2020-06-12 06:43:32,2020-06-12 06:43:37,1.0,1.0
65,2020-06-12 06:43:37,2020-06-12 06:43:42,1.0,1.0
66,2020-06-12 06:43:42,2020-06-12 06:43:47,1.0,1.0
67,2020-06-12 06:43:47,2020-06-12 06:43:52,1.0,1.0
68,2020-06-12 06:43:52,2020-06-12 06:43:57,1.0,1.0
69,2020-06-12 06:43:57,2020-06-12 06:44:02,1.0,1.0
70,2020-06-12 06:44:02,2020-06-12 06:44:07,1.0,1.0
71,2020-06-12 06:44:07,2020-06-12 06:44:12,1.0,1.0
72,2020-06-12 06:44:12,2020-06-12 06:44:17,1.0,1.0
73,2020-06-12 06:44:17,2020-06-12 06:44:22,1.0,1.0
74,2020-06-12 06:44:22,2020-06-12 06:44:27,1.0,1.0
75,2020-06-12 06:44:27,2020-06-12 06:44:32,1.0,1.0
76,2020-06-12 06:44:32,2020-06-12 06:44:37,1.0,1.0
77,2020-06-12 06:44:37,2020-06-12 06:44:42,1.0,1.0
78,2020-06-12 06:44:42,2020-06-12 06:44:47,1.0,1.0
79,2020-06-12 06:44:47,2020-06-12 06:44:52,1.0,1.0
80,2020-06-12 06:44:52,2020-06-12 06:44:57,1.0,1.0
81,2020-06-12 06:44:57,2020-06-12 06:45:02,1.0,1.0
82,2020-06-12 06:45:02,2020-06-12 06:45:07,1.0,1.0
83,2020-06-12 06:45:07,2020-06-12 06:45:12,1.0,1.0
84,2020-06-12 06:45:12,2020-06-12 06:45:17,1.0,1.0
85,2020-06-12 06:45:17,2020-06-12 06:45:22,1.0,1.0
86,2020-06-12 06:45:22,2020-06-12 06:45:27,1.0,1.0
87,2020-06-12 06:45:27,2020-06-12 06:45:32,1.0,1.0
88,2020-06-12 06:45:32,2020-06-12 06:45:37,1.0,1.0
89,2020-06-12 06:45:37,2020-06-12 06:45:42,1.0,1.0
90,2020-06-12 06:45:42,2020-06-12 06:45:47,1.0,1.0
91,2020-06-12 06:45:47,2020-06-12 06:45:52,1.0,1.0
92,2020-06-12 06:45:52,2020-06-12 06:45:57,1.0,1.0
93,2020-06-12 06:45:57,2020-06-12 06:46:02,1.0,1.0
94,2020-06-12 06:46:02,2020-06-12 06:46:07,1.0,1.0
95,2020-06-12 06:46:07,2020-06-12 06:46:12,1.0,1.0
96,2020-06-12 06:46:12,2020-06-12 06:46:17,1.0,1.0
97,2020-06-12 06:46:17,2020-06-12 06:46:22,1.0,1.0
98,2020-06-12 06:46:22,2020-06-12 06:46:27,1.0,1.0
99,2020-06-12 06:46:27,2020-06-12 06:46:32,1.0,1.0
100,2020-06-12 06:46:32,2020-06-12 06:46:37,1.0,1.0
101,2020-06-12 06:46:37,2020-06-12 06:46:42,1.0,1.0
102,2020-06-12 06:46:42,2020-06-12 06:46:47,1.0,1.0
103,2020-06-12 06:46:47,2020-06-12 06:46:52,1.0,1.0
104,2020-06-12 06:46:52,2020-06-12 06:46:57,1.0,1.0
105,2020-06-12 06:46:57,2020-06-12 06:47:02,1.0,1.0
106,2020-06-12 06:47:02,2020-06-12 06:47:07,1.0,1.0
107,2020-06-12 06:47:07,2020-06-12 06:47:12,1.0,1.0
108,2020-06-12 06:47:12,2020-06-12 06:47:17,1.0,1.0
109,2020-06-12 06:47:17,2020-06-12 06:47:22,1.0,1.0
110,2020-06-12 06:47:22,2020-06-12 06:47:27,1.0,1.0
111,2020-06-12 06:47:27,2020-06-12 06:47:32,1.0,1.0
112,2020-06-12 06:47:32,2020-06-12 06:47:37,1.0,1.0
113,2020-06-12 06:47:37,2020-06-12 06:47:42,1.0,1.0
114,2020-06-12 06:47:42,2020-06-12 06:47:47,1.0,1.0
115,2020-06-12 06:47:47,2020-06-12 06:47:52,1.0,1.0
116,2020-06-12 06:47:52,2020-06-12 06:47:57,1.0,1.0
117,2020-06-12 06:47:57,2020-06-12 06:48:02,1.0,1.0
118,2020-06-12 06:48:02,2020-06-12 06:48:07,1.0,1.0
119,2020-06-12 06:48:07,2020-06-12 06:48:12,1.0,1.0
120,2020-06-12 06:48:12,2020-06-12 06:48:17,1.0,1.0
121,2020-06-12 06:48:17,2020-06-12 06:48:22,1.0,1.0
122,2020-06-12 06:48:22,2020-06-12 06:48:27,1.0,1.0
123,2020-06-12 06:48:27,2020-06-12 06:48:32,1.0,1.0
124,2020-06-12 06:48:32,2020-06-12 06:48:37,1.0,1.0
125,2020-06-12 06:48:37,2020-06-12 06:48:42,1.0,1.0
126,2020-06-12 06:48:42,2020-06-12 06:48:47,1.0,1.0
127,2020-06-12 06:48:47,2020-06-12 06:48:52,1.0,1.0
128,2020-06-12 06:48:52,2020-06-12 06:48:57,1.0,1.0
129,2020-06-12 06:48:57,2020-06-12 06:49:02,1.0,1.0
130,2020-06-12 06:49:02,2020-06-12 06:49:07,-1.0,-1.0
131,2020-06-12 06:49:07,2020-06-12 06:49:12,1.0,1.0
132,2020-06-12 06:49:12,2020-06-12 06:49:17,1.0,1.0
133,2020-06-12 06:49:17,2020-06-12 06:49:22,-1.0,1.0
134,2020-06-12 06:49:22,2020-06-12 06:49:27,-1.0,1.0
135,2020-06-12 06:49:27,2020-06-12 06:49:32,1.0,1.0
136,2020-06-12 06:49:32,2020-06-12 06:49:37,1.0,1.0
137,2020-06-12 06:49:37,2020-06-12 06:49:42,1.0,1.0
138,2020-06-12 06:49:42,2020-06-12 06:49:47,1.0,1.0
139,2020-06-12 06:49:47,2020-06-12 06:49:52,1.0,1.0
140,2020-06-12 06:49:52,2020-06-12 06:49:57,1.0,1.0
141,2020-06-12 06:49:57,2020-06-12 06:50:02,1.0,1.0
142,2020-06-12 06:50:02,2020-06-12 06:50:07,1.0,1.0
143,2020-06-12 06:50:07,2020-06-12 06:50:12,1.0,1.0
144,2020-06-12 06:50:12,2020-06-12 06:50:17,-1.0,-1.0
145,2020-06-12 06:50:17,2020-06-12 06:50:22,-1.0,-1.0
146,2020-06-12 06:50:22,2020-06-12 06:50:27,-1.0,-1.0
147,2020-06-12 06:50:27,2020-06-12 06:50:32,1.0,1.0
148,2020-06-12 06:50:32,2020-06-12 06:50:37,1.0,1.0
149,2020-06-12 06:50:37,2020-06-12 06:50:42,1.0,1.0
150,2020-06-12 06:50:42,2020-06-12 06:50:47,1.0,1.0
151,2020-06-12 06:50:47,2020-06-12 06:50:52,-1.0,-1.0
152,2020-06-12 06:50:52,2020-06-12 06:50:57,1.0,1.0
153,2020-06-12 06:50:57,2020-06-12 06:51:02,-1.0,-1.0
154,2020-06-12 06:51:02,2020-06-12 06:51:07,1.0,1.0
155,2020-06-12 06:51:07,2020-06-12 06:51:12,1.0,1.0
156,2020-06-12 06:51:12,2020-06-12 06:51:17,-1.0,-1.0
157,2020-06-12 06:51:17,2020-06-12 06:51:22,1.0,1.0
158,2020-06-12 06:51:22,2020-06-12 06:51:27,-1.0,1.0
159,2020-06-12 06:51:27,2020-06-12 06:51:32,-1.0,-1.0
160,2020-06-12 06:51:32,2020-06-12 06:51:37,1.0,1.0
161,2020-06-12 06:51:37,2020-06-12 06:51:42,1.0,1.0
162,2020-06-12 06:51:42,2020-06-12 06:51:47,1.0,1.0
163,2020-06-12 06:51:47,2020-06-12 06:51:52,1.0,1.0
164,2020-06-12 06:51:52,2020-06-12 06:51:57,-1.0,-1.0
165,2020-06-12 06:51:57,2020-06-12 06:52:02,-1.0,-1.0
166,2020-06-12 06:52:02,2020-06-12 06:52:07,-1.0,-1.0
167,2020-06-12 06:52:07,2020-06-12 06:52:12,1.0,1.0
168,2020-06-12 06:52:12,2020-06-12 06:52:17,-1.0,1.0
169,2020-06-12 06:52:17,2020-06-12 06:52:22,-1.0,-1.0
170,2020-06-12 06:52:22,2020-06-12 06:52:27,1.0,1.0
171,2020-06-12 06:52:27,2020-06-12 06:52:32,-1.0,1.0
172,2020-06-12 06:52:32,2020-06-12 06:52:37,-1.0,-1.0
173,2020-06-12 06:52:37,2020-06-12 06:52:42,1.0,1.0
174,2020-06-12 06:52:42,2020-06-12 06:52:47,1.0,-1.0
175,2020-06-12 06:52:47,2020-06-12 06:52:52,1.0,1.0
176,2020-06-12 06:52:52,2020-06-12 06:52:57,1.0,1.0
177,2020-06-12 06:52:57,2020-06-12 06:53:02,1.0,1.0
178,2020-06-12 06:53:02,2020-06-12 06:53:07,-1.0,-1.0
179,2020-06-12 06:53:07,2020-06-12 06:53:12,-1.0,-1.0
180,2020-06-12 06:53:12,2020-06-12 06:53:17,-1.0,-1.0
181,2020-06-12 06:53:17,2020-06-12 06:53:22,-1.0,-1.0
182,2020-06-12 06:53:22,2020-06-12 06:53:27,-1.0,-1.0
183,2020-06-12 06:53:27,2020-06-12 06:53:32,-1.0,-1.0
184,2020-06-12 06:53:32,2020-06-12 06:53:37,1.0,1.0
185,2020-06-12 06:53:37,2020-06-12 06:53:42,1.0,1.0
186,2020-06-12 06:53:42,2020-06-12 06:53:47,-1.0,1.0
187,2020-06-12 06:53:47,2020-06-12 06:53:52,1.0,1.0
188,2020-06-12 06:53:52,2020-06-12 06:53:57,1.0,1.0
189,2020-06-12 06:53:57,2020-06-12 06:54:02,1.0,1.0
190,2020-06-12 06:54:02,2020-06-12 06:54:07,1.0,1.0
191,2020-06-12 06:54:07,2020-06-12 06:54:12,-1.0,1.0
192,2020-06-12 06:54:12,2020-06-12 06:54:17,1.0,1.0
193,2020-06-12 06:54:17,2020-06-12 06:54:22,1.0,1.0
194,2020-06-12 06:54:22,2020-06-12 06:54:27,-1.0,-1.0
195,2020-06-12 06:54:27,2020-06-12 06:54:32,1.0,1.0
196,2020-06-12 06:54:32,2020-06-12 06:54:37,1.0,1.0
197,2020-06-12 06:54:37,2020-06-12 06:54:42,1.0,1.0
198,2020-06-12 06:54:42,2020-06-12 06:54:47,1.0,1.0
199,2020-06-12 06:54:47,2020-06-12 06:54:52,1.0,1.0
200,2020-06-12 06:54:52,2020-06-12 06:54:57,1.0,1.0
201,2020-06-12 06:54:57,2020-06-12 06:55:02,1.0,1.0
202,2020-06-12 06:55:02,2020-06-12 06:55:07,1.0,1.0
203,2020-06-12 06:55:07,2020-06-12 06:55:12,1.0,1.0
204,2020-06-12 06:55:12,2020-06-12 06:55:17,1.0,1.0
205,2020-06-12 06:55:17,2020-06-12 06:55:22,1.0,1.0
206,2020-06-12 06:55:22,2020-06-12 06:55:27,1.0,1.0
207,2020-06-12 06:55:27,2020-06-12 06:55:32,1.0,1.0
208,2020-06-12 06:55:32,2020-06-12 06:55:37,1.0,1.0
209,2020-06-12 06:55:37,2020-06-12 06:55:42,1.0,1.0
210,2020-06-12 06:55:42,2020-06-12 06:55:47,1.0,1.0
211,2020-06-12 06:55:47,2020-06-12 06:55:52,1.0,1.0
212,2020-06-12 06:55:52,2020-06-12 06:55:57,1.0,1.0
213,2020-06-12 06:55:57,2020-06-12 06:56:02,1.0,1.0
214,2020-06-12 06:56:02,2020-06-12 06:56:07,1.0,1.0
215,2020-06-12 06:56:07,2020-06-12 06:56:12,1.0,1.0
216,2020-06-12 06:56:12,2020-06-12 06:56:17,1.0,1.0
217,2020-06-12 06:56:17,2020-06-12 06:56:22,1.0,1.0
218,2020-06-12 06:56:22,2020-06-12 06:56:27,1.0,1.0
219,2020-06-12 06:56:27,2020-06-12 06:56:32,1.0,1.0
220,2020-06-12 06:56:32,2020-06-12 06:56:37,1.0,1.0
221,2020-06-12 06:56:37,2020-06-12 06:56:42,1.0,1.0
222,2020-06-12 06:56:42,2020-06-12 06:56:47,1.0,1.0
223,2020-06-12 06:56:47,2020-06-12 06:56:52,1.0,1.0
224,2020-06-12 06:56:52,2020-06-12 06:56:57,1.0,1.0
225,2020-06-12 06:56:57,2020-06-12 06:57:02,1.0,1.0
226,2020-06-12 06:57:02,2020-06-12 06:57:07,1.0,1.0
227,2020-06-12 06:57:07,2020-06-12 06:57:12,1.0,1.0
228,2020-06-12 06:57:12,2020-06-12 06:57:17,1.0,1.0
229,2020-06-12 06:57:17,2020-06-12 06:57:22,1.0,1.0
230,2020-06-12 06:57:22,2020-06-12 06:57:27,-1.0,1.0
231,2020-06-12 06:57:27,2020-06-12 06:57:32,1.0,1.0
232,2020-06-12 06:57:32,2020-06-12 06:57:37,1.0,1.0
233,2020-06-12 06:57:37,2020-06-12 06:57:42,1.0,1.0
234,2020-06-12 06:57:42,2020-06-12 06:57:47,1.0,1.0
235,2020-06-12 06:57:47,2020-06-12 06:57:52,1.0,1.0
236,2020-06-12 06:57:52,2020-06-12 06:57:57,1.0,1.0
237,2020-06-12 06:57:57,2020-06-12 06:58:02,1.0,1.0
238,2020-06-12 06:58:02,2020-06-12 06:58:07,1.0,1.0
239,2020-06-12 06:58:07,2020-06-12 06:58:12,-1.0,-1.0
240,2020-06-12 06:58:12,2020-06-12 06:58:17,1.0,1.0
241,2020-06-12 06:58:17,2020-06-12 06:58:22,1.0,1.0
242,2020-06-12 06:58:22,2020-06-12 06:58:27,1.0,1.0
243,2020-06-12 06:58:27,2020-06-12 06:58:32,1.0,1.0
244,2020-06-12 06:58:32,2020-06-12 06:58:37,1.0,1.0
245,2020-06-12 06:58:37,2020-06-12 06:58:42,1.0,1.0
246,2020-06-12 06:58:42,2020-06-12 06:58:47,1.0,1.0
247,2020-06-12 06:58:47,2020-06-12 06:58:52,1.0,1.0
248,2020-06-12 06:58:52,2020-06-12 06:58:57,1.0,1.0
249,2020-06-12 06:58:57,2020-06-12 06:59:02,1.0,1.0
250,2020-06-12 06:59:02,2020-06-12 06:59:07,1.0,1.0
251,2020-06-12 06:59:07,2020-06-12 06:59:12,1.0,1.0
252,2020-06-12 06:59:12,2020-06-12 06:59:17,1.0,1.0
253,2020-06-12 06:59:17,2020-06-12 06:59:22,1.0,1.0
254,2020-06-12 06:59:22,2020-06-12 06:59:27,1.0,1.0
255,2020-06-12 06:59:27,2020-06-12 06:59:32,1.0,1.0
256,2020-06-12 06:59:32,2020-06-12 06:59:37,1.0,1.0
257,2020-06-12 06:59:37,2020-06-12 06:59:42,1.0,1.0
258,2020-06-12 06:59:42,2020-06-12 06:59:47,1.0,1.0
259,2020-06-12 06:59:47,2020-06-12 06:59:52,1.0,1.0
260,2020-06-12 06:59:52,2020-06-12 06:59:57,1.0,1.0
261,2020-06-12 06:59:57,2020-06-12 07:00:02,1.0,1.0
262,2020-06-12 07:00:02,2020-06-12 07:00:07,1.0,1.0
263,2020-06-12 07:00:07,2020-06-12 07:00:12,1.0,1.0
264,2020-06-12 07:00:12,2020-06-12 07:00:17,1.0,1.0
265,2020-06-12 07:00:17,2020-06-12 07:00:22,1.0,1.0
266,2020-06-12 07:00:22,2020-06-12 07:00:27,1.0,1.0
267,2020-06-12 07:00:27,2020-06-12 07:00:32,1.0,1.0
268,2020-06-12 07:00:32,2020-06-12 07:00:37,1.0,1.0
269,2020-06-12 07:00:37,2020-06-12 07:00:42,1.0,1.0
270,2020-06-12 07:00:42,2020-06-12 07:00:47,1.0,1.0
271,2020-06-12 07:00:47,2020-06-12 07:00:52,1.0,1.0
272,2020-06-12 07:00:52,2020-06-12 07:00:57,1.0,1.0
273,2020-06-12 07:00:57,2020-06-12 07:01:02,1.0,1.0
274,2020-06-12 07:01:02,2020-06-12 07:01:07,1.0,1.0
275,2020-06-12 07:01:07,2020-06-12 07:01:12,1.0,1.0
276,2020-06-12 07:01:12,2020-06-12 07:01:17,1.0,1.0
277,2020-06-12 07:01:17,2020-06-12 07:01:22,1.0,1.0
278,2020-06-12 07:01:22,2020-06-12 07:01:27,1.0,1.0
279,2020-06-12 07:01:27,2020-06-12 07:01:32,-1.0,-1.0
280,2020-06-12 07:01:32,2020-06-12 07:01:37,1.0,1.0
281,2020-06-12 07:01:37,2020-06-12 07:01:42,1.0,1.0
282,2020-06-12 07:01:42,2020-06-12 07:01:47,1.0,1.0
283,2020-06-12 07:01:47,2020-06-12 07:01:52,1.0,1.0
284,2020-06-12 07:01:52,2020-06-12 07:01:57,-1.0,-1.0
285,2020-06-12 07:01:57,2020-06-12 07:02:02,1.0,1.0
