,EDA,rise_time,max_deriv,amp,decay_time,SCR_width,AUC
2020-06-17 08:57:48.625,3.906188,4.0,0.2719054353312771,1.7336870000000002,,,
2020-06-17 08:57:52.625,4.0019835,2.125,0.14073788099454276,0.16241249999999985,,,
2020-06-17 08:57:55.875,4.4658125,2.125,0.41887428431127205,0.4164285000000003,,,
2020-06-17 08:57:59.000,4.8815290000000005,1.75,0.5817524793164566,0.41892000000000085,0.875,2.25,0.9425700000000019
2020-06-17 08:58:08.750,4.215927,1.625,0.32685155210935335,0.2158654999999996,0.75,2.125,0.45871418749999915
2020-06-17 08:58:14.750,4.95294,2.5,0.8552676032904856,1.0214169999999996,,,
2020-06-17 08:58:18.625,5.2072385,1.375,0.4710982771096113,0.2504554999999993,1.0,2.125,0.5322179374999985
2020-06-17 08:58:23.375,5.0522255000000005,1.625,0.338626072422727,0.20305450000000036,0.5,1.875,0.3807271875000007
2020-06-17 08:58:26.625,5.064396,1.625,0.3661285651120423,0.17807300000000037,0.5,1.875,0.3338868750000007
2020-06-17 08:58:32.375,5.1188424999999995,1.625,0.6604684790677524,0.26839049999999975,1.0,2.375,0.6374274374999994
2020-06-17 08:58:44.375,4.6304335000000005,2.25,0.4764648639658091,0.5175640000000001,2.25,3.875,2.0055605000000005
2020-06-17 08:58:50.000,4.408803,2.0,0.1432104487781345,0.09223900000000018,,,
2020-06-17 08:58:52.875,5.7851415,2.25,0.9141590977565173,1.1386944999999997,1.125,2.875,3.273746687499999
2020-06-17 08:59:02.250,4.657337,2.5,0.24052268293117152,0.21778800000000054,1.75,3.25,0.7078110000000017
2020-06-17 08:59:15.750,4.434425,1.5,0.11061882377637744,0.07302199999999992,,,
2020-06-17 08:59:25.000,4.571503,1.875,0.31515093314997245,0.24789249999999985,,,
2020-06-17 08:59:28.750,5.215566,3.0,0.31154509006929487,0.5518239999999999,0.875,3.125,1.7244499999999996
2020-06-17 08:59:40.625,4.806254,3.375,0.16444056557629239,0.2607039999999996,1.125,2.875,0.7495239999999989
2020-06-17 08:59:45.625,4.769743,2.75,0.1077875077371857,0.12426699999999968,0.75,2.375,0.29513412499999925
2020-06-17 08:59:56.625,4.9555025,3.0,0.33746857300313593,0.4877684999999996,0.625,2.5,1.219421249999999
2020-06-17 09:00:00.125,4.6349175,1.125,0.314481964523317,0.08006850000000032,0.5,1.5,0.12010275000000048
2020-06-17 09:00:06.625,4.5535675,2.625,0.03384910245429751,0.07302250000000043,0.75,3.0,0.2190675000000013
2020-06-17 09:00:10.875,4.529227,1.5,0.15400331550399926,0.08070950000000021,0.625,1.875,0.1513303125000004
2020-06-17 09:00:15.500,4.607374,2.0,0.2343367412995505,0.18191700000000033,1.75,3.375,0.6139698750000011
2020-06-17 09:00:29.875,5.553262500000001,3.875,0.7939744565726485,1.0535005000000002,1.25,3.125,3.2921890625000003
2020-06-17 09:00:43.125,5.229017499999999,4.0,0.1491083292740143,0.7158044999999991,,,
2020-06-17 09:00:47.500,5.187380999999999,1.875,0.2869833260228134,0.21970849999999942,0.75,2.25,0.4943441249999987
2020-06-17 09:00:56.375,5.3334265,2.625,0.38646431477833687,0.4419794999999995,1.25,2.875,1.2706910624999987
2020-06-17 09:01:14.500,4.581421,2.0,0.09661140272484658,0.09351999999999983,,,
2020-06-17 09:01:16.625,4.6736605,1.5,0.15738310638526798,0.0941610000000006,,,
2020-06-17 09:01:20.625,5.781938500000001,3.25,0.6432763032748596,1.0800940000000008,,,
2020-06-17 09:01:24.625,5.753754499999999,1.625,0.47710967008389105,0.28376349999999917,0.875,2.25,0.6384678749999981
2020-06-17 09:01:40.875,6.001215500000001,4.0,0.27794442719171997,0.9585985000000008,,,
2020-06-17 09:01:43.250,6.452858,1.125,1.2202433936753039,0.3369840000000002,,,
2020-06-17 09:01:45.250,6.840408999999999,1.375,0.5299452740947075,0.2242109999999986,1.125,2.375,0.5325011249999967
2020-06-17 09:01:54.125,5.4129825,2.125,0.4490140862361045,0.4433885000000002,0.875,2.625,1.1638948125000006
2020-06-17 09:01:58.875,5.0221195000000005,1.875,0.15527729095995824,0.06277450000000062,0.25,2.0,0.12554900000000124
2020-06-17 09:02:03.875,5.5686355,3.875,0.33663904600028616,0.5951975000000003,1.5,3.375,2.008791562500001
2020-06-17 09:02:10.250,5.223252,1.625,0.2667690565164875,0.2331599999999998,1.125,2.25,0.5246099999999996
2020-06-17 09:02:16.125,5.3135695,2.5,0.28255811966795363,0.3414130000000002,2.0,3.375,1.1522688750000007
2020-06-17 09:02:20.625,5.4058085,2.0,0.22593483513113455,0.20753749999999993,1.0,2.625,0.5447859374999998
2020-06-17 09:02:24.625,6.3862404999999995,2.25,1.0192159586305962,0.9958049999999998,1.375,3.125,3.1118906249999996
2020-06-17 09:02:48.125,5.118202,2.875,0.10586468840366337,0.16270000000000007,0.75,2.875,0.4677625000000002
2020-06-17 09:03:09.375,5.072082,2.375,0.33521041604857515,0.3856109999999999,1.5,3.25,1.2532357499999998
2020-06-17 09:04:09.000,3.5407870000000004,2.375,0.07639558183141659,0.08199000000000023,,,
2020-06-17 09:04:12.250,3.729109,2.125,0.1929390438571552,0.18447799999999992,1.375,3.0,0.5534339999999998
2020-06-17 09:04:29.125,3.4827845,2.25,0.10348709773385423,0.14220200000000016,1.5,3.125,0.4443812500000005
2020-06-17 09:05:05.750,3.08124,2.375,0.10673442820821677,0.15245100000000011,,,
2020-06-17 09:05:44.750,2.903167,2.75,0.03348028262291791,0.08967699999999956,1.375,3.625,0.3250791249999984
2020-06-17 09:06:10.125,3.2471425,3.5,0.20470626418734028,0.3824084999999995,,,
2020-06-17 09:06:32.750,3.114548,2.75,0.08885094223139589,0.14988800000000024,1.125,3.125,0.46840000000000076
2020-06-17 09:06:43.625,3.183087,2.0,0.10353953158783114,0.13259350000000003,1.625,3.125,0.4143546875000001
2020-06-17 09:06:59.875,4.552286499999999,4.0,0.7286166293582141,1.266710999999999,3.375,5.375,6.808571624999995
2020-06-17 09:07:31.875,4.191656999999999,1.75,0.08663212351301297,0.0653359999999994,0.375,1.875,0.12250499999999886
2020-06-17 09:07:43.250,4.388875,2.25,0.30183157101693325,0.4035459999999995,1.625,3.375,1.3619677499999985
2020-06-17 09:08:02.375,5.7281325,4.0,0.41272298914176986,1.6255829999999998,,,
2020-06-17 09:08:12.375,5.2033949999999995,3.125,0.1959132348144692,0.44133900000000015,1.375,3.875,1.7101886250000007
2020-06-17 09:08:22.875,5.44565,3.125,0.19272317922996507,0.7809569999999999,,,
2020-06-17 09:08:25.875,6.8814045,2.375,1.041285008309302,1.2897095000000007,1.5,3.375,4.3527695625000025
2020-06-17 09:08:32.875,6.750073,1.875,0.9978434519318071,0.8346910000000003,1.0,2.5,2.0867275000000007
2020-06-17 09:08:49.750,5.288075,1.875,0.14421237163772815,0.13899949999999972,1.375,2.75,0.38224862499999923
2020-06-17 09:08:58.625,6.058865000000001,3.25,0.39863080932554595,0.6157770000000014,1.5,3.5,2.1552195000000047
2020-06-17 09:09:08.750,5.900440000000001,2.375,0.4211801096609733,0.532937500000001,,,
2020-06-17 09:09:13.000,6.222846,1.875,0.4814490349691525,0.3999119999999996,1.0,2.5,0.999779999999999
2020-06-17 09:09:22.750,6.431079,3.75,0.6747053672019803,0.9218050000000009,1.25,3.125,2.8806406250000025
2020-06-17 09:09:35.125,5.603866,2.375,0.19780872470043676,0.27735799999999955,0.875,2.75,0.7627344999999988
2020-06-17 09:09:44.000,5.751833,3.25,0.32483314852701994,0.5547160000000009,1.625,3.5,1.941506000000003
2020-06-17 09:11:01.875,4.31265,4.0,0.1984216821208591,0.31130699999999933,,,
2020-06-17 09:11:38.375,3.8424864999999997,2.125,0.18082851511347542,0.1902434999999998,,,
2020-06-17 09:11:44.500,3.943053,2.375,0.17222572952929482,0.17551099999999975,1.25,3.125,0.5484718749999993
2020-06-17 09:12:07.875,4.5612545,4.0,0.47853954616285677,0.9711450000000004,,,
2020-06-17 09:12:28.250,4.2133650000000005,2.875,0.22838042857378582,0.4419800000000005,1.875,4.0,1.767920000000002
2020-06-17 09:12:50.125,3.745123,2.25,0.142281046527458,0.11593950000000008,1.375,3.125,0.36231093750000026
2020-06-17 09:13:01.625,4.128812,3.25,0.2742361173983916,0.5316559999999999,3.0,5.0,2.6582799999999995
2020-06-17 09:13:23.375,3.6906760000000003,3.0,0.07800203535291317,0.14476400000000034,1.125,3.125,0.45238750000000105
2020-06-17 09:14:14.250,3.6179410000000005,4.0,0.20752838103042137,0.3792060000000008,2.125,4.125,1.5642247500000033
2020-06-17 09:14:36.000,4.132655000000001,4.0,0.4192754175294553,0.9451640000000006,,,
2020-06-17 09:14:58.125,3.7883265,3.5,0.17885732131154342,0.4189189999999998,,,
2020-06-17 09:15:22.250,3.4424300000000003,4.0,0.0747150158502734,0.18576000000000015,1.0,3.0,0.5572800000000004
2020-06-17 09:16:17.500,2.974908,3.875,0.04549638723288041,0.0992845,2.75,5.0,0.4964225
2020-06-17 09:16:42.500,2.969784,3.625,0.06834353339775845,0.1979295000000003,2.75,4.875,0.9649063125000015
2020-06-17 09:17:08.625,2.8980425,3.875,0.08886077332250153,0.19216450000000007,3.75,6.25,1.2010281250000006
2020-06-17 09:17:33.375,3.1049404999999997,4.0,0.18373121620978594,0.42340399999999967,3.75,5.875,2.4874984999999983
2020-06-17 09:17:46.500,2.898042,2.875,0.05941031871410374,0.08134949999999952,1.5,3.125,0.2542171874999985
2020-06-17 09:18:05.750,2.978752,4.0,0.1511934593987334,0.2344409999999999,1.75,3.75,0.8791537499999996
2020-06-17 09:19:07.375,3.0684285,2.0,0.18015037782350518,0.16782399999999997,1.5,3.125,0.5244499999999999
2020-06-17 09:19:23.250,4.1300930000000005,4.0,0.5605544133410874,1.3537550000000005,,,
2020-06-17 09:19:47.500,3.6179410000000005,2.375,0.37123818911096507,0.4323715000000008,2.625,4.25,1.8375788750000033
2020-06-17 09:20:09.625,3.566697,4.0,0.22306791477833698,0.47208549999999994,,,
2020-06-17 09:20:31.375,3.095252,1.75,0.07509707787691866,0.0506034999999998,0.75,2.125,0.10753243749999958
2020-06-17 09:20:52.625,3.085083,2.375,0.11725272516360974,0.16654299999999989,,,
2020-06-17 09:20:57.375,3.097254,2.0,0.07522183815075323,0.0723824999999998,0.875,2.5,0.18095624999999949
2020-06-17 09:21:43.875,3.0127005000000002,3.75,0.12621964172378597,0.25237599999999993,3.5,5.5,1.3880679999999996
2020-06-17 09:23:11.625,2.6911445,2.5,0.07502611597795195,0.08775500000000003,,,
2020-06-17 09:23:25.875,2.691145,2.625,0.06082612486445882,0.10825300000000038,1.75,3.875,0.41948037500000146
2020-06-17 09:24:05.000,3.0018119999999997,3.0,0.2367164146061711,0.5039119999999997,,,
2020-06-17 09:24:09.750,2.873702,2.5,0.05325372277157925,0.05893100000000029,0.25,2.375,0.13996112500000069
2020-06-17 09:24:29.375,2.7276565,3.0,0.06065875663988152,0.16462149999999998,1.625,3.875,0.6379083124999999
2020-06-17 09:24:36.250,2.681537,2.375,0.07742938302857993,0.07174199999999997,1.625,3.125,0.22419374999999991
2020-06-17 09:25:04.000,2.544019,2.5,0.09477679768987457,0.0691790000000001,,,
2020-06-17 09:25:16.250,2.705438,2.875,0.07200461351477472,0.22098949999999995,2.875,5.125,1.1325711874999997
2020-06-17 09:26:23.750,2.4979,2.5,0.06794483986760369,0.10889399999999982,1.875,3.75,0.40835249999999934
2020-06-17 09:27:03.000,2.344168,3.5,0.04246173602225767,0.14604499999999998,1.25,3.75,0.5476687499999999
2020-06-17 09:29:56.000,2.132384,3.25,0.11466246150666493,0.185759,0.75,2.625,0.487617375
